title,open,rev,budget,ad,rating,scrn,sequel
13 GOING ON 30,4/23/2004,69540400,44957472,36712516,6.1,1229,NoSeq
16 BLOCKS,3/3/2006,42021800,51252848,30141800,6.7,1042,NoSeq
2 FAST 2 FURIOUS,6/6/2003,158745200,94881400,47201120,5,1073,Seq
21 GRAMS,11/21/2003,20337672,24968790,12344444,7.9,193,NoSeq
28 DAYS LATER,6/27/2003,56260816,9987516,13260048,7.6,521,NoSeq
40 YEAR OLD VIRGIN,8/19/2005,128612496,30552292,34547592,7.5,1375,NoSeq
50 FIRST DATES,2/13/2004,146911392,91130016,41600756,6.8,1140,NoSeq
A CINDERELLA STORY,7/16/2004,62500820,23086270,26213366,5.4,925,NoSeq
A GUY THING,1/17/2003,19407530,24968790,15300874,5.5,682,NoSeq
A HISTORY OF VIOLENCE,9/23/2005,37020720,37602820,24147354,7.5,411,NoSeq
A LOT LIKE LOVE,4/22/2005,25670646,35252644,21556168,6.4,867,NoSeq
A MAN APART,4/4/2003,33378400,44943820,20019476,5.7,847,NoSeq
A MIGHTY WIND,4/16/2003,22198510,7490637,22812610,7.1,243,NoSeq
A PRAIRIE HOME COMPANION,6/9/2006,23169536,11389522,11733028,6.9,315,NoSeq
ACCEPTED,8/18/2006,41370736,26195900,23394190,5,1586,NoSeq
AEON FLUX,12/2/2005,30404626,72855464,16809046,5.4,941,NoSeq
AFTER THE SUNSET,11/12/2004,34424340,72904008,38695256,6.2,973,NoSeq
AGENT CODY BANKS,3/14/2003,59848104,34956304,26723596,5.1,1009,NoSeq
AGENT CODY BANKS 2,3/12/2004,28712222,31591738,18595746,4.1,1186,NoSeq
AKEELAH AND THE BEE,4/28/2006,21467460,9111617,13818680,6.4,671,NoSeq
ALAMO,4/9/2004,27235676,130012152,35062332,5.9,624,NoSeq
ALEX AND EMMA,6/20/2003,17751184,37453184,28674906,5.4,789,NoSeq
ALEXANDER,11/24/2004,41673380,188335360,42647508,5.4,854,NoSeq
ALFIE,11/5/2004,16281667,72904008,28062940,6.1,639,NoSeq
ALIEN VS PREDATOR,8/13/2004,97548272,72904008,15337666,5.4,922,Seq
ALONG CAME POLLY,1/16/2004,107043944,51032808,41346772,5.8,1230,NoSeq
AMERICAN WEDDING,8/1/2003,130543216,68664168,33030586,6.2,1267,Seq
AMITYVILLE HORROR,4/15/2005,76654960,22326674,20821854,5.8,2400,Seq
AN AMERICAN HAUNTING,5/5/2006,18562694,15945330,6912643,7.6,545,NoSeq
AN INCONVENIENT TRUTH,5/24/2006,27501322,1138952,9080409,4.9,237,NoSeq
ANACONDAS THE HUNT FOR THE BLOOD ORCHID,8/27/2004,39172444,24301336,14076913,4.3,1478,NoSeq
ANCHORMAN,7/9/2004,103630984,31591738,34302308,7,1728,NoSeq
ANGER MANAGEMENT,4/11/2003,169345600,93632960,45418724,6,1477,NoSeq
ANNAPOLIS,1/27/2006,19507964,29612756,9463439,7.9,502,NoSeq
ANT BULLY,7/28/2006,32053002,56947608,28427794,6.2,713,NoSeq
APOCALYPTO,12/8/2006,57934664,45558088,23569818,5.2,891,NoSeq
AQUAMARINE,3/3/2006,21181482,13667426,14399202,7.9,760,NoSeq
ARE WE THERE YET,1/21/2005,97149704,37602820,28405054,4.2,1151,NoSeq
AROUND THE WORLD IN 80 DAYS,6/16/2004,29171490,133657352,36234628,5.6,645,NoSeq
ARTHUR AND THE INVISIBLES,12/29/2006,17235494,97949888,19409112,5.9,579,NoSeq
ASSAULT ON PRECINCT 13,1/19/2005,23549818,35252644,22276440,6.3,1387,NoSeq
ATL,3/31/2006,24112258,22779044,22996130,6,702,NoSeq
AVIATOR,12/17/2004,124678408,133657352,42285536,7.5,1049,NoSeq
BABEL,10/27/2006,39069292,22779044,27980976,7.5,470,NoSeq
BAD BOYS 2,7/18/2003,173044256,162297136,45920720,6.1,1074,NoSeq
BAD NEWS BEARS,7/22/2005,38623208,41128084,24300470,5.8,1149,Seq
BAD SANTA,11/26/2003,74981680,28714108,36845940,7.3,866,NoSeq
BARBERSHOP 2,2/6/2004,79114552,36452004,25799270,5.5,910,Seq
BARNYARD,8/4/2006,82730984,58086560,30731664,5.4,1820,NoSeq
BASIC,3/28/2003,33449826,62421972,31397874,6.3,1383,NoSeq
BATMAN BEGINS,6/15/2005,241297024,176263216,54846648,8.3,1310,Seq
BE COOL,3/4/2005,65860140,62279672,31265218,5.6,1678,NoSeq
BECAUSE OF WINN DIXIE,2/18/2005,38363152,16451234,18044536,6.1,793,NoSeq
BEERFEST,8/25/2006,21851006,19362186,22564010,6,916,NoSeq
BEING JULIA,10/15/2004,9403462,21871202,4293561,7.1,116,NoSeq
BENCHWARMERS,4/7/2006,68159176,37585420,27244304,5.4,2210,NoSeq
BEND IT LIKE BECKHAM,3/12/2003,40628524,7490637,20275280,6.7,284,NoSeq
BEWITCHED,6/24/2005,74398544,99882488,34576144,4.9,1541,NoSeq
BIG FISH,12/10/2003,83407856,87390760,50532968,8,770,NoSeq
BIG MOMMAS HOUSE 2,1/27/2006,79915688,45558088,21809792,3.9,888,Seq
BIKER BOYZ,1/31/2003,27561514,29962546,13807865,4.1,444,NoSeq
BLACK CHRISTMAS,12/25/2006,18534830,10250569,10276310,4.3,629,NoSeq
BLACK DAHLIA,9/15/2006,25677768,56947608,25017994,5.6,1294,NoSeq
BLADE TRINITY,12/8/2004,63683968,78979344,32412150,5.7,1227,Seq
BLOOD DIAMOND,12/8/2006,65350700,113895216,49088152,8,787,NoSeq
BOAT TRIP,3/21/2003,10736737,24968790,13015106,4.7,650,NoSeq
BOOGEYMAN,2/4/2005,54938168,23501762,16632316,3.9,1739,NoSeq
BORAT,11/3/2006,146362144,20501138,25268112,7.7,759,NoSeq
BOURNE SUPREMACY,7/23/2004,214145744,91130016,41117748,7.5,1340,Seq
BREAK UP,6/2/2006,135197344,59225512,33688496,5.9,1251,NoSeq
BREAKIN ALL THE RULES,5/14/2004,14901967,12150668,13110204,5.3,459,NoSeq
BRIDGET JONES THE EDGE OF REASON,11/12/2004,48877540,48602672,33378980,5.7,1084,NoSeq
BRINGING DOWN THE HOUSE,3/7/2003,165688736,41198500,36919972,5.5,1167,NoSeq
BROKEBACK MOUNTAIN,12/9/2005,97583736,16451234,31057694,7.6,785,NoSeq
BROKEN FLOWERS,8/5/2005,16151539,11750881,6475087,7.3,208,NoSeq
BROTHERS GRIMM,8/26/2005,44554956,103407752,19564160,5.9,1559,NoSeq
BRUCE ALMIGHTY,5/23/2003,303157632,101123592,44779028,6.5,1117,NoSeq
BULLETPROOF MONK,4/16/2003,29161932,64918852,18090264,5.2,635,NoSeq
BUTTERFLY EFFECT,1/23/2004,70399384,15795869,21186880,7.8,922,NoSeq
CABIN FEVER,9/12/2003,26414716,1872659,7252935,5.4,657,NoSeq
CALENDAR GIRLS,12/19/2003,38753756,12484395,23457800,6.8,468,NoSeq
CAPOTE,9/30/2005,33784408,8225617,23230552,7.4,286,NoSeq
CARS,6/9/2006,277998848,136674256,61965372,7.6,1620,NoSeq
CASINO ROYALE,11/17/2006,190712944,170842832,50733720,8,1309,Seq
CAT IN THE HAT,11/21/2003,126278760,136079904,37726964,3.3,1302,NoSeq
CATCH THAT KID,2/6/2004,20296232,14580802,16055225,4.7,640,NoSeq
CATWOMAN,7/23/2004,48848576,121506680,37040096,3.2,863,NoSeq
CAVE,8/26/2005,17635712,35252644,15279906,4.8,1246,NoSeq
CELLULAR,9/10/2004,38886536,30376670,19597450,6.5,980,NoSeq
CHARLIE AND THE CHOCOLATE FACTORY,7/15/2005,242607616,176263216,42133488,7.2,1388,NoSeq
CHARLIES ANGELS FULL THROTTLE,6/27/2003,125880288,149812736,44444560,4.7,1225,NoSeq
CHARLOTTES WEB,12/15/2006,94516752,96810936,25855350,6.8,1675,NoSeq
CHASING LIBERTY,1/9/2004,14818501,27946538,19163306,5.8,818,NoSeq
CHASING PAPI,4/16/2003,7652995,11235955,3499126,4.4,250,NoSeq
CHEAPER BY THE DOZEN,12/25/2003,173051872,49937580,61143016,5.6,1024,NoSeq
CHEAPER BY THE DOZEN 2,12/21/2005,97028408,70505288,27688602,5.1,952,NoSeq
CHICKEN LITTLE,11/4/2005,159091264,176263216,44862528,5.8,1121,NoSeq
CHILDREN OF MEN,12/25/2006,40492464,86560368,21328358,7.9,618,NoSeq
CHRISTMAS WITH THE KRANKS,11/24/2004,89648288,72904008,40292220,4.7,2557,NoSeq
CHRONICLES OF NARNIA THE LION THE WITCH AND THE WARDROBE,12/9/2005,342786080,211515856,51003536,7.1,1530,NoSeq
CHRONICLES OF RIDDICK,6/11/2004,70183488,127582016,34203280,6.3,1008,Seq
CINDERELLA MAN,6/3/2005,72444080,103407752,53608812,8,569,NoSeq
CITY OF GOD,1/17/2003,9443769,10611735,4513671,8.7,27,NoSeq
CLERKS 2,7/21/2006,27503494,5694761,14202051,7.7,680,NoSeq
CLICK,6/23/2006,156441488,93963552,36516176,6.8,1453,NoSeq
CLOSER,12/3/2004,41297396,32806804,40375692,7.3,668,NoSeq
COACH CARTER,1/14/2005,79042160,35252644,35342304,7.1,967,NoSeq
COLD CREEK MANOR,9/19/2003,26699140,56179776,17371036,4.8,766,NoSeq
COLD MOUNTAIN,12/25/2003,119396392,98626720,49308988,7.3,928,NoSeq
COLLATERAL,8/6/2004,122728680,78979344,40007784,7.8,1892,NoSeq
CONFESSIONS OF A TEENAGE DRAMA QUEEN,2/20/2004,35639208,18226002,22372662,4.3,918,NoSeq
CONFIDENCE,4/25/2003,15295431,18726592,13009112,6.8,783,NoSeq
CONNIE AND CARLA,4/16/2004,9824752,32806804,14065370,6,480,NoSeq
CONSTANT GARDENER,8/31/2005,39459220,29377204,22281316,7.6,606,NoSeq
CONSTANTINE,2/18/2005,89278704,117508816,43625256,6.6,1127,NoSeq
COOKOUT,9/3/2004,14354823,19441070,5607655,3.4,620,NoSeq
COOLER,11/26/2003,10351526,4993758,4935706,7,140,NoSeq
CORE,3/28/2003,38934952,74906368,31516230,5.3,911,NoSeq
COVENANT,9/8/2006,26629266,22779044,17278702,4.8,1770,NoSeq
CRADLE 2 THE GRAVE,2/28/2003,43336264,31210986,24126590,5.4,891,NoSeq
CRANK,9/1/2006,31706616,13667426,13542027,7.1,1294,NoSeq
CRASH,5/6/2005,64136664,7638073,21388366,8.1,588,NoSeq
CRY WOLF,9/16/2005,11806902,1175088,4674501,5.8,751,NoSeq
CURIOUS GEORGE,2/10/2006,66470112,56947608,24960132,6.6,1371,NoSeq
CURSED,2/25/2005,22676290,44653348,13764982,4.8,797,NoSeq
DA VINCI CODE,5/19/2006,247763248,142369024,46811160,6.4,1662,NoSeq
DADDY DAY CARE,5/9/2003,130208568,74906368,43493012,5.6,1016,NoSeq
DAREDEVIL,2/14/2003,128019376,97378280,36876652,5.5,875,NoSeq
DARK BLUE,2/21/2003,11548441,18726592,16568290,6.6,685,NoSeq
DARK WATER,7/8/2005,29933434,70505288,17741362,5.6,605,NoSeq
DARKNESS,12/25/2004,26930064,12879708,10514947,5.3,647,NoSeq
DARKNESS FALLS,1/24/2003,40638448,13732834,15654057,4.6,757,NoSeq
DATE MOVIE,2/17/2006,55294336,22779044,13340774,2.6,874,NoSeq
DAVE CHAPPELLES BLOCK PARTY,3/3/2006,13346919,3416857,7078930,7.1,667,NoSeq
DAWN OF THE DEAD,3/19/2004,71714408,31591738,20436572,7.4,879,NoSeq
DAY AFTER TOMORROW,5/28/2004,226902544,151883360,38483964,6.2,867,NoSeq
DE LOVELY,7/2/2004,16350708,18226002,11260873,6.5,223,NoSeq
DECK THE HALLS,11/22/2006,39969896,58086560,27593736,4.5,1165,NoSeq
DEJA VU,11/22/2006,72936920,85421416,29429160,7.1,1016,NoSeq
DEPARTED,10/6/2006,150779408,102505696,57676764,8.5,1087,NoSeq
DERAILED,11/11/2005,42331464,25851938,22716450,6.6,794,NoSeq
DESCENT,8/4/2006,29640610,7972665,10970729,7.4,787,NoSeq
DEUCE BIGALOW EUROPEAN GIGOLO,8/12/2005,26322156,25851938,23445824,4.3,1161,NoSeq
DEVIL WEARS PRADA,6/30/2006,142073424,39863324,28036106,6.8,798,NoSeq
DEVILS REJECTS,7/22/2005,20029354,8225617,9336370,6.9,1069,NoSeq
DIARY OF A MAD BLACK WOMAN,2/25/2005,59498352,6462985,13397650,4.9,940,NoSeq
DICKIE ROBERTS FORMER CHILD STAR,9/5/2003,28387854,21223470,24786516,5.5,927,NoSeq
DIRTY DANCING HAVANA NIGHTS,2/27/2004,17207278,30376670,9306683,5.6,780,NoSeq
DIRTY PRETTY THINGS,7/18/2003,10127858,12484395,3957678,7.5,87,NoSeq
DODGEBALL A TRUE UNDERDOG STORY,6/18/2004,138914624,24301336,26948844,6.6,857,NoSeq
DOMINO,10/14/2005,11949709,58754408,18246416,5.9,1271,NoSeq
DOOM,10/21/2005,33151982,70505288,17977316,5.2,1510,NoSeq
DOWN WITH LOVE,5/9/2003,25349876,97378280,19895882,6.2,602,NoSeq
DREAMCATCHER,3/21/2003,42091680,84893880,25560920,5.3,1215,NoSeq
DREAMER INSPIRED BY A TRUE STORY,10/21/2005,38485420,37602820,23421976,6.7,1228,NoSeq
DREAMGIRLS,12/15/2006,117728880,79726648,41544768,6.5,938,NoSeq
DUKES OF HAZZARD,8/5/2005,94324592,58754408,35604936,4.7,1473,NoSeq
DUMB AND DUMBERER WHEN HARRY MET LLOYD,6/13/2003,32804576,23720350,15858552,3.3,963,NoSeq
DUPLEX,9/26/2003,12100044,49937580,9909738,5.7,721,NoSeq
EIGHT BELOW,2/17/2006,92952808,45558088,30042142,7.4,1379,NoSeq
ELEKTRA,1/14/2005,28683574,50528788,23267100,4.9,838,NoSeq
ELF,11/7/2003,216477552,41198500,44808100,6.8,1650,NoSeq
ELIZABETHTOWN,10/14/2005,31551616,52878964,28030786,6.4,1019,NoSeq
ELLA ENCHANTED,4/9/2004,27847372,37667072,18673268,6.3,661,NoSeq
EMPLOYEE OF THE MONTH,10/6/2006,32397330,13667426,13221982,5.4,1274,NoSeq
END OF THE SPEAR,1/20/2006,13629841,11389522,5254898,6.7,579,NoSeq
ENVY,4/30/2004,16479131,48602672,15061482,4.6,894,NoSeq
ERAGON,12/15/2006,85455768,113895216,33708772,5.1,985,NoSeq
ETERNAL SUNSHINE OF THE SPOTLESS MIND,3/19/2004,41798664,24301336,21096598,8.5,441,NoSeq
EUROTRIP,2/20/2004,21593422,30376670,17402674,6.5,1267,NoSeq
EXORCISM OF EMILY ROSE,9/9/2005,88216752,22326674,22193656,6.8,1767,NoSeq
EXORCIST THE BEGINNING,8/20/2004,50816508,97205344,20044594,5,950,Seq
FAHRENHEIT 9 11,6/23/2004,144829616,7290401,16317740,7.7,901,NoSeq
FAILURE TO LAUNCH,3/10/2006,101042360,56947608,38569272,5.6,1390,NoSeq
FAMILY STONE,12/16/2005,70579160,21151586,30018214,6.3,863,NoSeq
FANTASTIC FOUR,7/8/2005,181781520,117508816,38640536,5.8,857,NoSeq
FAST AND THE FURIOUS TOKYO DRIFT,6/16/2006,71200928,86560368,22103872,5.5,1097,Seq
FAT ALBERT,12/25/2004,58464548,54678008,31904862,4.1,914,NoSeq
FEVER PITCH,4/8/2005,49437212,35252644,28967686,6.3,868,NoSeq
FIGHTING TEMPTATIONS,9/19/2003,37766224,37453184,26647564,5.2,661,NoSeq
FINAL DESTINATION 2,1/31/2003,58628232,32459426,21221100,6.4,821,Seq
FINAL DESTINATION 3,2/10/2006,61615092,28473804,15790319,6,1350,Seq
FINDING NEMO,5/30/2003,424113568,117353312,74311104,8.2,1335,NoSeq
FINDING NEVERLAND,11/12/2004,62795400,30376670,32645564,7.7,630,NoSeq
FIREWALL,2/10/2006,55525272,56947608,37735764,5.8,1048,NoSeq
FIRST DAUGHTER,9/24/2004,11003549,24301336,8718104,4.7,649,NoSeq
FLAGS OF OUR FATHERS,10/20/2006,38271500,102505696,34423692,7.2,1270,NoSeq
FLICKA,10/20/2006,23918162,17084282,15810138,5.7,706,NoSeq
FLIGHT OF THE PHOENIX,12/17/2004,25527558,54678008,23588942,6,826,NoSeq
FLIGHTPLAN,9/23/2005,105413984,58754408,30299884,6.2,953,NoSeq
FLUSHED AWAY,11/3/2006,73651104,169703872,38817024,7.1,1342,NoSeq
FLYBOYS,9/22/2006,14909601,68337128,12334623,6.5,516,NoSeq
FOG,10/14/2005,34724876,21151586,13015510,3.4,1873,NoSeq
FORGOTTEN,9/24/2004,81571696,51032808,34273876,5.8,1922,NoSeq
FOUR BROTHERS,8/12/2005,87537464,52878964,30758752,6.8,1073,NoSeq
FREAKY FRIDAY,8/6/2003,137615888,24968790,33364918,6.6,1064,NoSeq
FREDDY VS JASON,8/15/2003,103149384,37453184,18865042,5.9,1143,Seq
FREEDOMLAND,2/17/2006,14251579,42938496,24231548,5,1446,NoSeq
FRIDAY NIGHT LIGHTS,10/8/2004,74430040,36452004,34343016,7.2,1357,NoSeq
FRIENDS WITH MONEY,4/7/2006,15226010,7403189,7046811,5.9,219,NoSeq
FUN WITH DICK AND JANE,12/21/2005,129650688,117508816,45576964,5.9,1988,NoSeq
GARDEN STATE,7/28/2004,32542304,3037667,15200607,7.6,257,NoSeq
GARFIELD,6/11/2004,91579088,60753340,25867556,4.8,836,NoSeq
GARFIELD A TAIL OF TWO KITTIES,6/16/2006,32376706,68337128,19839640,4.8,780,NoSeq
GEORGE A ROMEROS LAND OF THE DEAD,6/24/2005,24324420,17626322,31375,6.4,1062,NoSeq
GET RICH OR DIE TRYIN,11/9/2005,36410520,47003524,17135724,4,546,NoSeq
GIRL NEXT DOOR,4/9/2004,17727150,30376670,19911544,6.9,535,NoSeq
GIRL WITH A PEARL EARRING,12/12/2003,14570501,19975032,4318352,7.1,136,NoSeq
GODS AND GENERALS,2/21/2003,16083563,69912608,23243196,6,500,NoSeq
GODSEND,4/30/2004,17472358,30376670,16640098,4.7,663,NoSeq
GOOD BOY,10/10/2003,47025900,22471910,22816228,5,1032,NoSeq
GOOD NIGHT AND GOOD LUCK,10/7/2005,37083436,8225617,34408696,7.5,358,NoSeq
GOOD SHEPHERD,12/22/2006,68283408,96810936,38600796,6.9,1064,NoSeq
GOSPEL,10/7/2005,18540720,4700353,9833137,3.3,554,NoSeq
GOTHIKA,11/21/2003,74525072,49937580,24716974,5.7,713,NoSeq
GREAT RAID,8/12/2005,11947559,94007048,15152057,6.8,434,NoSeq
GREATEST GAME EVER PLAYED,9/30/2005,18022788,29377204,17795768,7.3,746,NoSeq
GRIDIRON GANG,9/15/2006,43773148,34168564,30020272,6.8,2308,NoSeq
GRUDGE,10/22/2004,134094000,12150668,21983720,5.7,2071,NoSeq
GRUDGE 2,10/13/2006,44582960,22779044,14679500,4.6,2316,NoSeq
GUARDIAN,9/29/2006,62655732,91116176,30945900,6.7,1250,NoSeq
GUESS WHO,3/25/2005,80982240,41128084,36414924,5.6,2064,NoSeq
HAPPY FEET,11/17/2006,225512896,113895216,53998860,6.7,1338,NoSeq
HAROLD AND KUMAR GO TO WHITE CASTLE,7/30/2004,22175638,10935601,20569498,7.2,901,NoSeq
HARRY POTTER AND THE GOBLET OF FIRE,11/18/2005,340790880,176263216,39740768,7.7,1452,Seq
HARRY POTTER AND THE PRISONER OF AZKABAN,6/4/2004,303209088,157958688,43751280,7.7,1120,Seq
HAUNTED MANSION,11/26/2003,94690720,112359552,39803308,4.8,954,NoSeq
HEAD OF STATE,3/28/2003,47597064,43945068,20911546,5.1,770,NoSeq
HELLBOY,4/2/2004,72447096,80194408,34955408,6.8,1420,NoSeq
HERBIE FULLY LOADED,6/22/2005,77583800,58754408,30874738,4.7,1123,Seq
HERO,8/27/2004,65261264,37667072,10975215,7.9,997,NoSeq
HIDALGO,3/5/2004,81778192,121506680,36071688,6.5,856,NoSeq
HIDE AND SEEK,1/28/2005,60047576,29377204,23351820,5.6,913,NoSeq
HILLS HAVE EYES,3/10/2006,47584128,17084282,5715604,6.5,755,NoSeq
HITCH,2/11/2005,210923104,82256168,44671796,6.8,2164,NoSeq
HITCHHIKERS GUIDE TO THE GALAXY,4/29/2005,60029868,58754408,30122210,6.6,1130,NoSeq
HOLES,4/18/2003,84153024,24968790,21915108,7.1,990,NoSeq
HOLIDAY,12/8/2006,72010080,96810936,39295896,6.9,1897,NoSeq
HOLLYWOOD HOMICIDE,6/13/2003,38627580,93632960,36967416,5.2,1050,NoSeq
HOLLYWOODLAND,9/8/2006,16430810,15945330,17918906,6.6,759,NoSeq
HOME ON THE RANGE,4/2/2004,60790352,133657352,33693800,5.3,840,NoSeq
HONEY,12/5/2003,37838224,22471910,24455432,4.6,706,NoSeq
HONEYMOONERS,6/10/2005,15092655,29377204,17665218,2.7,635,NoSeq
HOODWINKED,12/16/2005,60383796,17626322,28194002,6.7,970,NoSeq
HOSTAGE,3/11/2005,40704980,88131608,18897766,6.6,760,NoSeq
HOSTEL,1/6/2006,53902588,5466971,11127904,5.7,1464,NoSeq
HOTEL RWANDA,12/22/2004,28591606,21263670,18465612,8.1,342,NoSeq
HOUSE OF 1000 CORPSES,4/11/2003,15773985,8739076,4092385,5.8,329,NoSeq
HOUSE OF FLYING DAGGERS,12/3/2004,13426603,14580802,11094654,7.5,221,NoSeq
HOUSE OF SAND AND FOG,12/19/2003,16280010,20599250,17204618,7.8,271,NoSeq
HOUSE OF THE DEAD,10/10/2003,12796154,14981273,7396132,2,862,NoSeq
HOUSE OF WAX,5/6/2005,37678964,47003524,17631022,5.4,1020,NoSeq
HOW TO DEAL,7/18/2003,17721882,19975032,15912608,5.4,1482,NoSeq
HOW TO LOSE A GUY IN 10 DAYS,2/7/2003,132101592,62421972,38198504,6.1,1019,NoSeq
HULK,6/20/2003,165015280,171036208,39820596,5.8,1125,NoSeq
HUNTED,3/14/2003,42751680,68664168,33486396,5.8,1021,NoSeq
HUSTLE AND FLOW,7/22/2005,26090258,3290247,20467098,7.5,265,NoSeq
I HEART HUCKABEES,10/1/2004,15535154,24301336,17593074,6.6,166,NoSeq
I ROBOT,7/16/2004,175942912,145808016,32360874,7,895,NoSeq
ICE AGE,3/31/2006,222472240,91116176,37117656,6.9,1197,Seq
ICE HARVEST,11/23/2005,10595514,18801410,18348884,6.2,1323,NoSeq
ICE PRINCESS,3/18/2005,28675078,11750881,21179906,6,894,NoSeq
IDENTITY,4/25/2003,65118024,34956304,27464916,7.3,864,NoSeq
IDLEWILD,8/25/2006,14317978,17084282,18188268,5.8,595,NoSeq
ILLUSIONIST,8/18/2006,45408476,18792710,13282688,7.6,425,NoSeq
IN GOOD COMPANY,12/29/2004,55658152,18226002,31654800,6.5,907,NoSeq
IN HER SHOES,10/7/2005,38637592,41128084,30803054,6.8,668,NoSeq
IN LAWS,5/23/2003,25534870,49937580,36093512,5.6,913,NoSeq
INCREDIBLES,11/5/2004,317668384,111786152,52007904,8.2,1415,NoSeq
INSIDE MAN,3/24/2006,100812640,51252848,36649200,7.7,1105,NoSeq
INTERPRETER,4/22/2005,85438496,94007048,38185664,6.5,1173,NoSeq
INTO THE BLUE,9/30/2005,22093106,58754408,14371561,5.7,1645,NoSeq
INTOLERABLE CRUELTY,10/10/2003,44104404,74906368,31609612,6.5,791,NoSeq
INVINCIBLE,8/25/2006,65839352,45558088,26564804,7,1406,NoSeq
ISLAND,7/22/2005,42090380,148061104,29563692,6.9,1480,NoSeq
ITALIAN JOB,5/30/2003,132495136,74906368,49025592,6.9,1003,NoSeq
JACKASS NUMBER TWO,9/22/2006,82891472,13097950,13945673,6.1,1438,Seq
JARHEAD,11/4/2005,73628928,84606344,37691892,7.2,1077,NoSeq
JEEPERS CREEPERS 2,8/29/2003,44528364,21223470,12056304,5.3,1026,NoSeq
JERSEY GIRL,3/26/2004,30702500,42527340,18336818,6.2,695,NoSeq
